
FullName                                                            Length
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第310章 系统自进化：新天道诞生.md     1459  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第311章 老周的底牌.md           1096  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第312章 代码与暗杀.md           1124  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第313章 舆论战前夜.md           1080  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第314章 连麦对线云中鹤.md         1149  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第315章 魔尊的邀请函.md          1178  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第316章 暗流涌动的宗门.md         1131  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第317章 老周的往事.md           1233  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第318章 方案定稿.md            1287  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第319章 大会前夜.md            1212  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第31章 跨部门协作专项经费获批.md      932   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第320章 终极述职大会开幕.md        1328  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第321章 舆论战的序幕.md          1159  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第322章 直播首秀翻车记.md         1458  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第323章 私信轰炸与反向招安.md       1406  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第324章 云中鹤的直播宣战.md        1449  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第325章 世纪对线：底层逻辑vs剑心通明.md 1686  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第326章 云中鹤的旧事与老周的底牌.md    1548  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第327章 首席体验顾问的邀约.md       1584  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第328章 沉浸式渡劫体验日.md        1584  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第329章 舆论风向的逆转.md         1545  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第32章 苏婉清强势入组.md          980   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第330章 域外势力的舆论暗手.md       1427  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第331章 舆论战的序幕.md          912   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第332章 键盘侠与剑仙.md          1252  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第333章 直播首秀翻车？.md         1190  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第334章 散修的春天.md           1359  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第335章 魔尊的投名状.md          1368  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第336章 魔族奋斗者.md           1371  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第337章 叛族指控.md            1488  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第338章 反杀与真相.md           1508  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第339章 大会前的暗流.md          1404  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第33章 摸底调研与需求分析.md        1028  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第340章 述职大会开幕.md          1543  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第341章 舆论战的号角.md          945   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第342章 水军与反水军.md          947   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第343章 直播首秀翻车.md          936   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第344章 老周的秘密档案.md         1113  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第345章 魔尊的直播教学.md         1029  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第346章 云中鹤的破防.md          894   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第347章 联合发言的陷阱.md         888   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第348章 直播连麦对线.md          1035  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第349章 大会前的暗流.md          915   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第34章 绝密档案的疑云.md          943   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第350章 述职大会开幕.md          1008  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第351章 舆论战的降维打击.md        996   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第352章 凌霄剑宗的公关危机.md       1218  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第353章 神秘盟友的邀约.md         1145  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第354章 舆情系统的反向追踪.md       1228  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第355章 老周的隐藏档案.md         1362  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第356章 系统对话：天道的困惑.md      1510  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第357章 述职大会倒计时.md         1368  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第358章 大会开幕：群雄毕至.md       1238  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第359章 云中鹤的临场反水.md        1452  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第35章 纪检约谈与职场自保.md        1010  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第360章 终极提问：天道的选择题.md     1552  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第361章 述职大会前的暗流.md        1100  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第362章 直播间的连麦对决.md        1275  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第363章 老周的隐藏底牌.md         1227  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第364章 大会开幕·万修来朝.md       1262  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第365章 空手演讲·数据真相.md       1486  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第366章 系统试炼·代码空间.md       1609  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第367章 上古大能的意识.md         1593  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第368章 核心节点·终极答辩.md       1680  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第369章 系统升级·天道重构.md       1735  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第36章 数字化改革试点启动.md        1197  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第370章 新天道·旧人情.md         1830  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第371章 述职大会前夜.md          1041  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第372章 大会开幕.md            1044  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第373章 登台亮相.md            931   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第374章 系统异动.md            998   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第375章 核心方案.md            1112  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第376章 天道的质问.md           1064  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第377章 魔界插曲.md            938   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第378章 终极提案.md            1172  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第379章 源代码苏醒.md           1058  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第37章 推广遇阻与部门博弈.md        993   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第380章 天道二点零.md           1263  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第381章 新天道时代的第一个早晨.md     1149  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第382章 拒绝飞升的述职报告.md       1453  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第383章 功德值清零后的连锁反应.md     1398  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第384章 扶贫计划引发的内卷风暴.md     1377  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第385章 财务科的功德黑幕.md        1569  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第386章 天道审计风暴.md          1433  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第387章 李默的功德之谜.md         1532  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第388章 昆仑研究院旧址的秘密.md      1563  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第389章 前世之谜与代码之证.md       1860  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第38章 秦万山的敲打与点拨.md        1049  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第390章 新天道季度考核.md         1694  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第391章 新官上任三把火.md         1181  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第392章 源代码的阴影.md          1058  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第393章 档案科的秘密.md          1172  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第394章 创始人的传说.md          1333  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第395章 老周的底牌.md           1412  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第396章 系统内部的异动.md         1332  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第397章 天道人的留言.md          1633  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第398章 地下三层.md            1399  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第399章 口令之争.md            1623  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第39章 利益分配与集体荣誉.md        1031  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第3章 舅舅的训话.md             865   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第400章 三重解锁.md            1799  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第401章 新官上任三把火，烧的是自家后院.md 1221  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第402章 功德值通胀危机.md         1261  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第403章 代刷外挂与灰色产业链.md      1319  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第404章 赛博修仙入侵预警.md        1298  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第405章 AI修士的求职信.md        1385  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第406章 天道系统在衰老.md         1410  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第407章 源代码副本的秘密.md        1398  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第408章 系统崩溃倒计时.md         1333  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第409章 魔界也来凑热闹.md         1569  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第40章 提前验收与系统新任务.md       1162  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第410章 系统合并启动会议.md        1575  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第411章 新官上任三把火.md         1039  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第412章 功德通胀危机.md          1236  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第413章 功德链溯源系统.md         1138  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第414章 老周的往事.md           1313  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第415章 废弃实验室.md           1230  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第416章 系统的清除程序.md         1268  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第417章 修行的意义.md           1223  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第418章 与天道子对话.md          1499  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第419章 代答辩灰色产业.md         1415  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第41章 云端系统上线引发热议.md       827   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第420章 源代码入侵者.md          1563  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第421章 新官上任的第一把火.md       963   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第422章 功德代刷产业链.md         1047  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第423章 功德重算风波.md          1002  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第424章 代答辩灰色产业.md         1050  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第425章 答辩制度大手术.md         1053  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第426章 源代码异动.md           1110  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第427章 初代管理员现身.md         1191  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第428章 困于系统后台.md          1099  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第429章 系统核心的秘密.md         1257  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第42章 约谈与整改通知.md          776   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第430章 天道真人的执念.md         1335  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第431章 新规试运行的第一周.md       798   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第432章 功德代刷灰色产业链.md       816   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第433章 漏洞修补与招安.md         842   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第434章 四十七条冲突条款.md        842   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第435章 老周的三百年前旧账.md       960   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第436章 源代码意识的低语.md        843   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第437章 梦境中的代码海洋.md        915   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第438章 管理员密钥的争夺.md        957   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第439章 匿名传讯与真相碎片.md       974   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第43章 整改报告的降维打击.md        869   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第440章 三十天倒计时.md          938   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第441章 功德代刷产业链.md         978   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第442章 反代刷专项行动.md         1082  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第443章 李默被调查.md           1250  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第444章 功德算法重构.md          1148  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第445章 系统管理员之谜.md         1222  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第446章 宗门抢人大战.md          1227  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第447章 挂靠骗功德案.md          1190  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第448章 天道核心接口.md          1178  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第449章 规则重构者.md           1306  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第44章 暗流涌动.md             755   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第450章 拒绝与选择.md           1544  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第451章 功德代刷产业链浮出水面.md     983   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第452章 内部审查风波.md          966   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第453章 财务科长的秘密.md         1008  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第454章 昆仑研究院的暗线.md        1131  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第455章 废弃灵矿的伏击.md         1149  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第456章 天道系统的异常.md         1187  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第457章 三百年前的旧账.md         1193  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第458章 初代机房的秘密.md         1233  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第459章 系统分身的邀请.md         1441  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第45章 研讨会前的准备.md          816   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第460章 意识拉锯战.md           1506  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第461章 功德代刷产业链.md         1173  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第462章 代码审计疑云.md          1273  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第463章 初代测试员手记.md         1361  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第464章 系统内的幽灵.md          1365  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第465章 代码评审会（上）.md        1341  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第466章 代码评审会（下）.md        1395  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第467章 内鬼排查.md            1188  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第468章 舅舅的苦衷.md           1347  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第469章 整治收官.md            1343  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第46章 研讨会舌战群儒.md          809   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第470章 源代码的邀请.md          1758  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第471章 源代码苏醒.md           1055  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第472章 系统内部空间.md          1103  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第473章 代码审判会.md           1170  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第474章 体验式述职.md           1266  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第475章 代码评审会.md           1377  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第476章 源代码的馈赠.md          1236  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第477章 回归现实.md            1189  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第478章 魔尊实习第一天.md         1425  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第479章 新天道日常.md           1503  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第47章 意外收获.md             830   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第480章 飞升与退休.md           1670  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第481章 系统异动：源代码苏醒.md      1094  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第482章 初代测试员的回忆.md        1193  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第483章 清除倒计时.md           1199  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第484章 档案深处的钥匙.md         1211  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第485章 源代码空间.md           1283  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第486章 代码评审会.md           1323  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第487章 天道的意义.md           1409  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第488章 服务型天道.md           1412  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第489章 魔尊的秘密.md           1367  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第48章 转正考核的焦虑.md          832   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第490章 魔界代码觉醒.md          1502  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第491章 系统深处的脚步声.md        1188  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第492章 源代码的执念.md          1311  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第493章 三百年前的真相.md         1419  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第494章 七天的倒计时.md          1458  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第495章 需求文档的战争.md         1485  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第496章 重构天道架构.md          1510  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第497章 云中鹤的背刺.md          1314  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第498章 老周的剑.md            1440  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第499章 天道的抉择.md           1455  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第49章 转正答辩.md             917   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第4章 功德值是什么.md            882   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第500章 新天道的黎明.md          1950  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第50章 转正庆祝与新的烦恼.md        932   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第51章 云中鹤的公开信.md          923   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第52章 第一次约谈.md            954   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第53章 整改报告标准化.md          965   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第54章 灵脉共享云端上线.md         992   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第55章 昆仑研究院的邀请.md         940   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第56章 联名函与听证会通知.md        971   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第57章 听证会前夜.md            985   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第58章 听证会（上）.md           1012  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第59章 听证会（下）.md           1170  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第5章 互联网大厂启示录.md          772   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第60章 转正与新的开始.md          1305  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第61章 档案科的最后一天.md         767   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第62章 匿名邮件的秘密.md          728   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第63章 转正考核日.md            937   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第64章 转正庆功宴.md            941   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第65章 新办公室，旧麻烦.md         887   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第66章 资源整合启动会.md          874   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第67章 试点灵脉风波.md           855   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第68章 云中鹤的弹劾信.md          844   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第69章 听证会前的准备.md          859   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第6章 第一次写PPT.md           771   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第70章 听证会上的反转.md          1123  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第71章 跨部门协作专项经费到账.md      1003  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第72章 立项申请的“需求对齐”.md      1142  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第73章 舅舅的“职场政治课”.md       1070  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第74章 舆论发酵与“危机公关”.md      1256  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第75章 跨部门项目组正式成立.md       1118  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第76章 绝密数据库的诱惑.md         1037  
